2.948613,1.366016,1.000000,0.000000,0.000000
4.999848,-5.320858,0.000000,1.000000,0.000000
-1.665170,5.446512,0.000000,0.000000,1.000000
-1.559945,5.525696,0.000000,0.000000,1.000000
-1.049503,3.529837,0.000000,0.000000,1.000000
4.925152,2.289456,1.000000,0.000000,0.000000
3.768065,-5.110532,0.000000,1.000000,0.000000
4.398878,1.266519,1.000000,0.000000,0.000000
5.067996,0.317105,1.000000,0.000000,0.000000
3.705905,-4.391502,0.000000,1.000000,0.000000
4.179645,-4.046076,0.000000,1.000000,0.000000
-2.046295,3.232188,0.000000,0.000000,1.000000
4.606872,0.354127,1.000000,0.000000,0.000000
4.306978,-3.130678,0.000000,1.000000,0.000000
5.021499,1.000641,1.000000,0.000000,0.000000
5.412606,-5.419335,0.000000,1.000000,0.000000
4.406523,-4.637256,0.000000,1.000000,0.000000
-0.462224,5.295553,0.000000,0.000000,1.000000
3.989549,-3.897230,0.000000,1.000000,0.000000
3.297697,-3.163422,0.000000,1.000000,0.000000
-1.540170,4.060009,0.000000,0.000000,1.000000
-1.066224,3.058397,0.000000,0.000000,1.000000
-0.671002,4.866635,0.000000,0.000000,1.000000
3.454072,-5.432279,0.000000,1.000000,0.000000
4.457549,1.165839,1.000000,0.000000,0.000000
3.587000,0.581148,1.000000,0.000000,0.000000
4.825520,-4.790514,0.000000,1.000000,0.000000
0.212694,6.132901,0.000000,0.000000,1.000000
5.230888,-4.240149,0.000000,1.000000,0.000000
3.518266,-4.637777,0.000000,1.000000,0.000000
4.660416,1.396532,1.000000,0.000000,0.000000
4.922184,-4.829790,0.000000,1.000000,0.000000
-1.346877,3.750690,0.000000,0.000000,1.000000
4.625670,0.075372,1.000000,0.000000,0.000000
4.695729,-6.115444,0.000000,1.000000,0.000000
4.813396,-3.961663,0.000000,1.000000,0.000000
3.914933,-3.830272,0.000000,1.000000,0.000000
5.005235,-4.510579,0.000000,1.000000,0.000000
3.969093,0.068391,1.000000,0.000000,0.000000
-2.265338,4.163147,0.000000,0.000000,1.000000
-1.449351,6.542660,0.000000,0.000000,1.000000
5.023617,-4.726179,0.000000,1.000000,0.000000
-2.272858,4.616232,0.000000,0.000000,1.000000
-0.308808,5.805985,0.000000,0.000000,1.000000
5.241185,-5.233823,0.000000,1.000000,0.000000
-0.049184,5.714431,0.000000,0.000000,1.000000
-1.362564,4.522095,0.000000,0.000000,1.000000
5.392015,-4.303548,0.000000,1.000000,0.000000
4.280959,1.198238,1.000000,0.000000,0.000000
-1.505789,4.842071,0.000000,0.000000,1.000000
4.360975,2.541738,1.000000,0.000000,0.000000
4.199074,-5.919704,0.000000,1.000000,0.000000
-2.083033,3.882550,0.000000,0.000000,1.000000
3.930737,2.631220,1.000000,0.000000,0.000000
3.816196,0.692298,1.000000,0.000000,0.000000
-2.316291,5.621076,0.000000,0.000000,1.000000
-1.322267,4.583421,0.000000,0.000000,1.000000
4.351370,0.191630,1.000000,0.000000,0.000000
3.975010,-3.679122,0.000000,1.000000,0.000000
5.438291,-3.157621,0.000000,1.000000,0.000000
4.471906,0.369436,1.000000,0.000000,0.000000
3.475724,-0.580841,1.000000,0.000000,0.000000
4.933857,2.281327,1.000000,0.000000,0.000000
3.903410,1.833771,1.000000,0.000000,0.000000
-1.665365,4.024991,0.000000,0.000000,1.000000
4.485516,0.772053,1.000000,0.000000,0.000000
5.323482,-4.430249,0.000000,1.000000,0.000000
-2.745196,3.998450,0.000000,0.000000,1.000000
-0.245945,5.626005,0.000000,0.000000,1.000000
-3.513681,4.500694,0.000000,0.000000,1.000000
4.673182,1.979090,1.000000,0.000000,0.000000
4.070789,1.521567,1.000000,0.000000,0.000000
-0.406378,3.920371,0.000000,0.000000,1.000000
4.638326,0.843137,1.000000,0.000000,0.000000
4.393177,1.894599,1.000000,0.000000,0.000000
